catalyst,catalyst_family,metal_component,contains_noble_metal,pH,temperature_C,tafel_slope_mV_dec,exchange_current_density_A_cm2,roughness_factor,ECSA_cm2,is_composite,morphology_quality_score,overpotential_mV_10mAcm2
CuOt-array-14,Other,Cu,0,8.5,77,86.84,0.20039,0.86,1.3,1,0.55,245.3
MnOt-mesh-15,Other,Mn,0,5.4,95,87.59,0.22066,2.33,9.65,1,0.97,267.93
MnOt-array-16,Other,Mn,0,4.4,23,172.25,0.52881,0.56,6.87,1,0.43,289.33
CuOt-nano-17,Other,Cu,0,9.5,43,299.37,0.06252,1.89,9.55,0,0.9,240.68
ZnOt-nano-18,Other,Zn,0,11.8,82,137.01,0.60481,2.73,2.38,1,0.85,200.21
SnOt-array-19,Other,Sn,0,2.0,45,88.22,0.33627,1.6,4.24,0,0.65,124.46
MnOt-composite-20,Other,Mn,0,10.6,99,93.76,0.94405,1.83,9.2,0,0.42,262.68
SnOt-mesh-21,Other,Sn,0,13.9,98,91.22,0.73357,1.4,1.8,1,0.96,225.51
SnOt-thin-22,Other,Sn,0,5.4,42,51.06,0.35045,2.72,8.22,1,0.44,239.46
SnOt-composite-23,Other,Sn,0,1.5,55,258.81,0.7478,1.4,4.72,1,0.62,91.82
CuOt-mesh-24,Other,Cu,0,12.8,75,178.46,0.57705,2.83,7.69,0,0.62,261.96
SnOt-nano-25,Other,Sn,0,3.1,40,273.42,0.32224,2.94,2.58,1,0.48,200.99
SnOt-array-26,Other,Sn,0,13.3,94,116.08,0.63307,1.45,3.54,1,0.88,94.54
SnOt-array-27,Other,Sn,0,10.7,65,52.9,0.93229,1.31,2.9,0,0.5,209.7
CuOt-composite-28,Other,Cu,0,11.4,56,218.52,0.51768,1.27,1.41,1,0.89,125.28
CuOt-composite-29,Other,Cu,0,2.3,88,267.69,0.08,1.22,5.32,1,0.76,210.61
CuOt-array-30,Other,Cu,0,1.5,58,224.69,0.2547,1.59,1.77,0,0.52,61.88
SnOt-thin-31,Other,Sn,0,11.4,22,114.06,0.76589,1.19,7.32,1,0.8,63.92
ZnOt-mesh-32,Other,Zn,0,13.9,54,182.67,0.51513,2.13,8.66,1,0.59,178.63
SnOt-thin-33,Other,Sn,0,12.1,31,169.11,0.79616,1.09,3.51,1,0.87,219.03
MnOt-thin-34,Other,Mn,0,11.1,84,184.83,0.29665,2.56,3.73,1,0.51,103.97
CuOt-mesh-35,Other,Cu,0,6.5,80,230.06,0.66351,0.81,5.42,0,0.5,160.25
MnOt-composite-36,Other,Mn,0,9.8,88,104.22,0.08556,1.81,8.32,1,0.94,148.82
CuOt-array-37,Other,Cu,0,4.4,52,81.88,0.67874,2.51,6.32,0,0.71,73.3
CuOt-nano-38,Other,Cu,0,1.9,76,242.89,0.2791,2.92,2.0,0,0.44,177.22
CuOt-nano-39,Other,Cu,0,8.0,64,140.98,0.08399,0.87,7.04,1,0.8,188.61
ZnOt-composite-40,Other,Zn,0,7.4,39,140.6,0.89313,0.9,6.3,1,0.92,151.26
SnOt-array-41,Other,Sn,0,12.0,64,174.7,0.55277,1.25,6.67,1,0.81,107.64
CuOt-composite-42,Other,Cu,0,5.9,89,166.48,0.35151,1.96,2.78,1,0.82,264.54
SnOt-nano-43,Other,Sn,0,13.6,67,143.18,0.71854,1.97,3.26,1,0.41,180.16
ZnOt-composite-44,Other,Zn,0,11.4,30,103.01,0.5925,1.11,6.25,1,0.76,210.9
ZnOt-thin-45,Other,Zn,0,4.9,87,42.27,0.76501,2.77,4.52,0,0.57,78.29
MnOt-mesh-46,Other,Mn,0,11.5,57,242.3,0.605,1.75,1.67,0,0.74,281.95
CuOt-nano-47,Other,Cu,0,3.4,23,146.15,0.58147,1.95,7.26,1,0.68,175.29
ZnOt-thin-48,Other,Zn,0,1.3,38,209.83,0.9953,2.45,8.53,1,0.49,273.65
SnOt-array-49,Other,Sn,0,10.2,77,116.05,0.89893,1.57,4.77,1,0.87,49.3
MnOt-mesh-50,Other,Mn,0,10.2,40,267.67,0.00317,2.72,2.74,0,0.67,66.9
MnOt-thin-51,Other,Mn,0,8.4,85,70.32,0.55879,1.24,4.72,0,0.48,160.3
CuOt-array-52,Other,Cu,0,10.9,65,264.76,0.27106,1.24,3.61,0,0.68,101.19
CuOt-mesh-53,Other,Cu,0,9.3,51,298.11,0.80193,0.86,5.35,0,0.75,160.35
CuOt-thin-54,Other,Cu,0,11.3,42,169.73,0.22401,2.67,4.35,0,0.77,38.82
MnOt-mesh-55,Other,Mn,0,5.8,22,140.94,0.80159,1.41,5.89,0,0.85,160.65
CuOt-composite-56,Other,Cu,0,4.6,76,161.18,0.35717,2.91,1.0,0,0.82,286.1
ZnOt-array-57,Other,Zn,0,12.7,51,53.53,0.91556,1.08,3.1,0,0.9,296.01
SnOt-nano-58,Other,Sn,0,6.0,55,157.47,0.76992,0.75,8.03,0,0.87,159.95
CuOt-array-59,Other,Cu,0,3.4,94,118.03,0.52312,2.81,7.3,1,0.82,54.72
CuOt-thin-60,Other,Cu,0,2.0,88,265.17,0.99816,2.42,6.06,0,0.85,100.59
